
   ____    __
  / __/___/ /  ___
 / _// __/ _ \/ _ \
/___/\__/_//_/\___/ v4.15.0
High performance, minimalist Go web framework
https://echo.labstack.com
____________________________________O/_______
                                    O\
⇨ http server started on [::]:8080
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
